;Konfigdatei fuer NPS vom 01.10.2002 15:08
$ VERSIONKFCONF: kfconf10.dat
;--------------------------
SG EK   DSC60    00DSC60.IPO    00DSC60.PRG    -              XXFLKP   DSC60.HIS     -   DSC60.DAT     -   A   DSC60D.DIR      NPV.DAT       -   DSC60.HWH     -   
SG HB   DSC81    00DSC81.IPO    00DSC81.PRG    -              XXFLKP   DSC81.HIS     -   DSC81.DAT     -   A   DSC81D.DIR      NPV.DAT       -   DSC81.HWH     -   
SG EL   DSCA60   00DSCA60.IPO   00DSCA60.PRG   -              XXFLKP   DSCA60.HIS    -   DSCA60.DAT    -   A   DSCA60D.DIR     NPV.DAT       -   DSCA60.HWH    -   
SG DQ   DSC_65   00DSC_65.IPO   00dsc_65.prg   -              XXFLKP   DSC_65.HIS    -   DSC_65.DAT    -   A   DSC_65D.DIR     NPV.DAT       -   DSC_65.HWH    -   
SG IU   DWA260   23DWA.ipo      03Flash.prg    -              XXFLKP   DWA260.HIS    -   DWA260.DAT    -   A   DWA260D.DIR     NPV.DAT       -   DWA260.HWH    -   
SG KF   DWA360   13DWA360.ipo   03Flash.prg    -              XXFLKP   DWA360.HIS    -   DWA360.DAT    -   A   DWA360D.DIR     NPV.DAT       -   DWA360.HWH    -   
SG ED   DWA60    00DWA60.IPO    00DWA60.PRG    -              XXFLKP   DWA60.HIS     -   DWA60.DAT     -   A   DWA60D.DIR      NPV.DAT       -   DWA60.HWH     -   
SG AM   DWA65    30DWA65.ipo    03Flash.prg    -              XXFLKP   DWA65.HIS     -   DWA65.DAT     -   A   DWA65D.DIR      NPV.DAT       -   DWA65.HWH     -   
SG EZ   ECO60    130ECOL.ipo    03Flash.prg    -              XXFLKP   ECO60.HIS     -   ECO60.DAT     -   A   ECO60D.DIR      NPV.DAT       -   ECO60.HWH     -   
SG AN   ECO65    25ECO65.ipo    03Flash.prg    -              XXFLKP   ECO65.HIS     -   ECO65.DAT     -   A   ECO65D.DIR      NPV.DAT       -   ECO65.HWH     -   
SG EY   ECOH60   00ECOH60.IPO   00ECOH60.PRG   -              XXFLKP   ECOH60.HIS    -   ECOH60.DAT    -   A   ECOH60D.DIR     NPV.DAT       -   ECOH60.HWH    -   
SG EZ   ECOL60   00ECOL60.IPO   00ECOL60.PRG   -              XXFLKP   ECOL60.HIS    -   ECOL60.DAT    -   A   ECOL60D.DIR     NPV.DAT       -   ECOL60.HWH    -   
SG IV   EDC65    30EDCK65.ipo   03Flash.prg    -              XXFLKP   EDC65.HIS     -   EDC65.DAT     -   A   EDC65D.DIR      NPV.DAT       -   EDC65.HWH     -   
SG A6   EDCK65   10EDCK_I.ipo   03Flash.prg    -              XXFLKP   EDCK65.HIS    -   EDCK65.DAT    -   A   EDCK65D.DIR     NPV.DAT       -   EDCK65.HWH    -   
SG AP   EHC65    30EHC65.ipo    03Flash.prg    -              XXFLKP   EHC65.HIS     -   EHC65.DAT     -   A   EHC65D.DIR      NPV.DAT       -   EHC65.HWH     -   
SG 0F   EK726    10EK726.IPO    10EK726.PRG    -              RBFLD2   EK726.HIS     -   EK726.DAT     -   G   EK726D.DIR      NPV.DAT       -   EK726.HWH     -   
SG 0X   EK726L   10EK726L.IPO   10EK726L.PRG   -              RBFLD2   EK726L.HIS    -   EK726L.DAT    -   H   EK726LD.DIR     NPV.DAT       -   EK726L.HWH    -   
SG 0T   EK726M   10EK726M.IPO   10EK726M.PRG   -              RBFLD2   EK726M.HIS    -   EK726M.DAT    -   T   EK726MD.DIR     NPV.DAT       -   EK726M.HWH    -   
SG 0L   EK924    17EK924.IPO    17EK924.PRG    -              XXFLKP   EK924.HIS     -   EK924.DAT     -   L   EK924D.DIR      NPV.DAT       -   EK924.HWH     -   
SG 0R   EK927    19EK927.IPO    21EK92.PRG     -              XXFLKP   EK927.HIS     -   EK927.DAT     -   R   EK927D.DIR      NPV.DAT       -   EK927.HWH     -   
SG 0Q   EK928    21EK928.IPO    21EK92.PRG     -              XXFLKP   EK928.HIS     -   EK928.DAT     -   Q   EK928D.DIR      NPV.DAT       -   EK928.HWH     -   
SG 2Q   EK9282   19EK9282.IPO   19EK9282.PRG   -              XXFLKP   EK9282.HIS    -   EK9282.DAT    -   Q   EK9282D.DIR     NPV.DAT       -   EK9282.HWH    -   
SG 0W   EKB924   17EKB924.IPO   17EKB924.PRG   -              XXFLKP   EKB924.HIS    -   EKB924.DAT    -   W   EKB924D.DIR     NPV.DAT       -   EKB924.HWH    -   
SG 0V   EKB928   00EKB928.IPO   00EKB928.PRG   -              RBFLD2   EKB928.HIS    -   EKB928.DAT    -   V   EKB928D.DIR     NPV.DAT       -   EKB928.HWH    -   
SG 0U   EKD924   00EKD924.IPO   00EKD924.PRG   -              RBFLD2   EKD924.HIS    -   EKD924.DAT    -   U   EKD924D.DIR     NPV.DAT       -   EKD924.HWH    -   
SG FI   EKP60    13EKP60.ipo    03Flash.prg    -              XXFLKP   EKP60.HIS     -   EKP60.DAT     -   A   EKP60D.DIR      NPV.DAT       -   EKP60.HWH     -   
SG 0P   EKR926   00EKR926.IPO   00EKR926.PRG   -              RBFLD2   EKR926.HIS    -   EKR926.DAT    -   P   EKR926D.DIR     NPV.DAT       -   EKR926.HWH    -   
SG 0N   EKV926   00EKV926.IPO   00EKV926.PRG   -              RBFLD2   EKV926.HIS    -   EKV926.DAT    -   N   EKV926D.DIR     NPV.DAT       -   EKV926.HWH    -   
SG A2   EMF65    30EMF65.ipo    03Flash.prg    -              XXFLKP   EMF65.HIS     -   EMF65.DAT     -   A   EMF65D.DIR      NPV.DAT       -   EMF65.HWH     -   
SG 40   EML3     00EML3.IPO     00EML3.PRG     -              RB16K2   EML3.HIS      -   EML3.DAT      -   X   EML3D.DIR       NPV.DAT       -   EML3.HWH      -   
SG 41   EML3A    00EML3A.IPO    00EML3A.PRG    -              RB16K2   EML3A.HIS     -   EML3A.DAT     -   X   EML3AD.DIR      NPV.DAT       -   EML3A.HWH     -   
SG D1   EML3S    00EML3S.IPO    00EML3S.PRG    -              RB16K2   EML3S.HIS     -   EML3S.DAT     -   X   EML3SD.DIR      NPV.DAT       -   EML3S.HWH     -   
SG 0S   EMS2K    05EMS2K.IPO    06EMS2K.PRG    -              SIFLD2   EMS2K.HIS     -   EMS2K.DAT     -   R   EMS2KD.DIR      NPV.DAT       -   EMS2K.HWH     -   
SG GJ   EPS85    12EPS85.ipo    03Flash.prg    -              XXFLKP   EPS85.HIS     -   EPS85.DAT     -   A   EPS85D.DIR      NPV.DAT       -   EPS85.HWH     -   
SG BD   FBIE65   25FBIE65.ipo   03Flash.prg    -              XXFLKP   FBIE65.HIS    -   FBIE65.DAT    -   A   FBIE65D.DIR     NPV.DAT       -   FBIE65.HWH    -   
SG GX   FRMPL2   21FRMPL2.ipo   03Flash.prg    -              XXFLKP   FRMPL2.HIS    -   FRMPL2.DAT    -   A   FRMPL2D.DIR     NPV.DAT       -   FRMPL2.HWH    -   
SG HC   FZD81    21FZD81.ipo    03Flash.prg    -              XXFLKP   FZD81.HIS     -   FZD81.DAT     -   A   FZD81D.DIR      NPV.DAT       -   FZD81.HWH     -   
SG 2Y   G7X2     00G7X2.IPO     00G7X2.PRG     -              RB16K2   G7X2.HIS      -   G7X2.DAT      -   A   G7X2D.DIR       NPV.DAT       -   G7X2.HWH      -   
SG 20   G7X3     00G7X3.IPO     00G7X3.PRG     -              RB32D2   G7X3.HIS      -   G7X3.DAT      -   A   G7X3D.DIR       NPV.DAT       -   G7X3.HWH      -   
SG 2Z   G7_3     00G7_3.IPO     00G7_3.PRG     -              RB16K2   G7_3.HIS      -   G7_3.DAT      -   A   G7_3D.DIR       NPV.DAT       -   G7_3.HWH      -   
SG 2X   G7_X     00G7_X.IPO     00G7_X.PRG     -              RB16K2   G7_X.HIS      -   G7_X.DAT      -   A   G7_XD.DIR       NPV.DAT       -   G7_X.HWH      -   
SG 22   G832     10G832.IPO     10G832.PRG     -              RB32D2   G832.HIS      -   G832.DAT      -   A   G832D.DIR       NPV.DAT       -   G832.HWH      -   
SG 27   G832Z    00G832Z.IPO    00G832Z.PRG    -              RB32D2   G832Z.HIS     -   G832Z.DAT     -   Y   G832ZD.DIR      NPV.DAT       -   G832Z.HWH     -   
SG 23   G834     10G834.IPO     10G834.PRG     -              RB32D2   G834.HIS      -   G834.DAT      -   A   G834D.DIR       NPV.DAT       -   G834.HWH      -   
SG ?2   G836     00G836.IPO     00G836.PRG     -              RB32D2   G836.HIS      -   G836.DAT      -   A   G836D.DIR       NPV.DAT       -   G836.HWH      -   
SG 25   G851     00G851.IPO     00G851.PRG     -              RB32D2   G851.HIS      -   G851.DAT      -   X   G851D.DIR       NPV.DAT       -   G851.HWH      -   
SG 21   G922     00G922.IPO     00G922.PRG     -              RB16K2   G922.HIS      -   G922.DAT      -   X   G922D.DIR       NPV.DAT       -   G922.HWH      -   
SG 2D   G9221    00G9221.IPO    00G9221.PRG    -              RB16K2   G9221.HIS     -   G9221.DAT     -   X   G9221D.DIR      NPV.DAT       -   G9221.HWH     -   
SG 29   GD20     10GD20.IPO     10GD20.PRG     -              RBFLD2   GD20.HIS      -   GD20.DAT      -   A   GD20D.DIR       NPV.DAT       -   GD20.HWH      -   
SG 2A   GD855    10GD855.IPO    10GD855.PRG    -              RBFLD2   GD855.HIS     -   GD855.DAT     -   G   GD855D.DIR      NPV.DAT       -   GD855.HWH     -   
SG 28   GD8600   10GD8600.IPO   10GD8600.PRG   -              RBFLD2   GD8600.HIS    -   GD8600.DAT    -   A   GD8600D.DIR     NPV.DAT       -   GD8600.HWH    -   
SG 2B   GD8602   10GD8602.IPO   10GD8602.PRG   -              RBFLD2   GD8602.HIS    -   GD8602.DAT    -   A   GD8602D.DIR     NPV.DAT       -   GD8602.HWH    -   
SG 2C   GD8603   10GD8603.IPO   10GD8603.PRG   -              RBFLD2   GD8603.HIS    -   GD8603.DAT    -   A   GD8603D.DIR     NPV.DAT       -   GD8603.HWH    -   
SG 2H   GD8604   10GD8604.IPO   10GD8604.PRG   -              RBFLD2   GD8604.HIS    -   GD8604.DAT    -   A   GD8604D.DIR     NPV.DAT       -   GD8604.HWH    -   
SG 24   GD870    10GD870.IPO    10GD870.PRG    -              RB32D2   GD870.HIS     -   GD870.DAT     -   A   GD870D.DIR      NPV.DAT       -   GD870.HWH     -   
SG XX   GDASG    00GDASG.IPO    00GDASG.PRG    -              RB32D2   GDASG.HIS     -   GDASG.DAT     -   Y   GDASGD.DIR      NPV.DAT       -   GDASG.HWH     -   
SG 2K   GDE192   16GDE192.IPO   16GDE192.PRG   -              XXFLKP   GDE192.HIS    -   GDE192.DAT    -   A   GDE192D.DIR     NPV.DAT       -   GDE192.HWH    -   
SG 2T   GDE194   01GDE194.IPO   01GDE194.PRG   -              XXFLKP   GDE194.HIS    -   GDE194.DAT    -   A   GDE194D.DIR     NPV.DAT       -   GDE194.HWH    -   
SG 2R   GDE214   01GDE214.IPO   01flash.prg    -              XXFLKP   GDE214.HIS    -   GDE214.DAT    -   A   GDE214D.DIR     NPV.DAT       -   GDE214.HWH    -   
SG 26   GDSMG    00GDSMG.IPO    00GDSMG.PRG    -              RBFLD2   GDSMG.HIS     -   GDSMG.DAT     -   Y   GDSMGD.DIR      NPV.DAT       -   GDSMG.HWH     -   
SG 2F   GDSMG2   02GDSMG2.IPO   04GDSMG2.PRG   -              RBFLD2   GDSMG2.HIS    -   GDSMG2.DAT    -   Y   GDSMG2D.DIR     NPV.DAT       -   GDSMG2.HWH    -   
SG GQ   GDSMG3   01GDSMG3.IPO   01GDSMG3.PRG   -              RBFLD2   GDSMG3.HIS    -   GDSMG3.DAT    -   Y   GDSMG3D.DIR     NPV.DAT       -   GDSMG3.HWH    -   
SG 2M   GK30     11GK30.IPO     11GK30.PRG     -              XXFLKP   GK30.HIS      -   GK30.DAT      -   A   GK30D.DIR       NPV.DAT       -   GK30.HWH      -   
SG 2N   GK35     01gk35.ipo     02GK35.PRG     -              XXFLKP   GK35.HIS      -   GK35.DAT      -   A   GK35D.DIR       NPV.DAT       -   GK35.HWH      -   
SG 2L   GKE192   20GKE192.IPO   19GKE192.PRG   -              XXFLKP   GKE192.HIS    -   GKE192.DAT    -   A   GKE192D.DIR     NPV.DAT       -   GKE192.HWH    -   
SG 2P   GKE194   01GKE194.IPO   03flash.prg    -              XXFLKP   GKE194.HIS    -   GKE194.DAT    -   A   GKE194D.DIR     NPV.DAT       -   GKE194.HWH    -   
SG 2S   GKE214   01GKE214.IPO   03flash.prg    -              XXFLKP   GKE214.HIS    -   GKE214.DAT    -   A   GKE214D.DIR     NPV.DAT       -   GKE214.HWH    -   
SG 30   GSE1     00GSE1.IPO     00GSE1.PRG     -              RB16K2   GSE1.HIS      -   GSE1.DAT      -   X   GSE1D.DIR       NPV.DAT       -   GSE1.HWH      -   
SG AS   HKA65    25HKA65.ipo    02FLASH.PRG    -              XXFLKP   HKA65.HIS     -   HKA65.DAT     -   A   HKA65D.DIR      NPV.DAT       -   HKA65.HWH     -   
SG AT   HKL65    30HKL65.ipo    03Flash.prg    -              XXFLKP   HKL65.HIS     -   HKL65.DAT     -   A   HKL65D.DIR      NPV.DAT       -   HKL65.HWH     -   
SG EJ   HUDE60   31HUD60.ipo    03Flash.prg    -              XXFLKP   HUDE60.HIS    -   HUDE60.DAT    -   A   HUDE60D.DIR     NPV.DAT       -   HUDE60.HWH    -   
SG GU   IHKA81   21IHKA81.ipo   03Flash.prg    -              XXFLKP   IHKA81.HIS    -   IHKA81.DAT    -   A   IHKA81D.DIR     NPV.DAT       -   IHKA81.HWH    -   
SG GL   IHKB60   30IHKB60.ipo   03Flash.prg    -              XXFLKP   IHKB60.HIS    -   IHKB60.DAT    -   A   IHKB60D.DIR     NPV.DAT       -   IHKB60.HWH    -   
SG A5   IHKB65   30IHKB65.ipo   03Flash.prg    -              XXFLKP   IHKB65.HIS    -   IHKB65.DAT    -   A   IHKB65D.DIR     NPV.DAT       -   IHKB65.HWH    -   
SG GN   IHKH60   30IHKH60.ipo   03Flash.prg    -              XXFLKP   IHKH60.HIS    -   IHKH60.DAT    -   A   IHKH60D.DIR     NPV.DAT       -   IHKH60.HWH    -   
SG A4   IHKH65   30IHKH65.ipo   03Flash.prg    -              XXFLKP   IHKH65.HIS    -   IHKH65.DAT    -   A   IHKH65D.DIR     NPV.DAT       -   IHKH65.HWH    -   
SG GV   IHKR81   00IHKR81.IPO   00IHKR81.PRG   -              XXFLKP   IHKR81.HIS    -   IHKR81.DAT    -   A   IHKR81D.DIR     NPV.DAT       -   IHKR81.HWH    -   
SG GW   IHR81    00IHR81.IPO    00IHR81.PRG    -              XXFLKP   IHR81.HIS     -   IHR81.DAT     -   A   IHR81D.DIR      NPV.DAT       -   IHR81.HWH     -   
SG GY   JBBF81   00JBBF81.IPO   00JBBF81.PRG   -              XXFLKP   JBBF81.HIS    -   JBBF81.DAT    -   A   JBBF81D.DIR     NPV.DAT       -   JBBF81.HWH    -   
SG B5   JBIT65   00JBIT65.IPO   00JBIT65.PRG   -              XXFLKP   JBIT65.HIS    -   JBIT65.DAT    -   A   JBIT65D.DIR     NPV.DAT       -   JBIT65.HWH    -   
SG FT   JNAV60   10JNAV60.IPO   01JNAV60.PRG   -              XXFLKP   JNAV60.HIS    -   JNAV60.DAT    -   A   JNAV60D.DIR     NPV.DAT       -   JNAV60.HWH    -   
SG AV   JNAVI    01JNAVI.IPO    01JNAVI.PRG    -              XXFLKP   JNAVI.HIS     -   JNAVI.DAT     -   A   JNAVID.DIR      NPV.DAT       -   JNAVI.HWH     -   
SG AV   JNAVI65  00jnavi65.ipo  00jnavi65.prg  -              XXFLKP   JNAVI65.HIS   -   JNAVI65.DAT   -   A   JNAVI65D.DIR    NPV.DAT       -   JNAVI65.HWH   -   
SG ET   KBM60    13KBM60L.ipo   03Flash.prg    -              XXFLKP   KBM60.HIS     -   KBM60.DAT     -   A   KBM60D.DIR      NPV.DAT       -   KBM60.HWH     -   
SG RR   KFS      01KFS.IPO      01KFS.PRG      -              XXFLKP   KFS.HIS       -   KFS.DAT       -   A   KFSD.DIR        NPV.DAT       -   KFS.HWH       -   
SG AW   KHI_65   12KHI65.ipo    03Flash.prg    -              XXFLKP   KHI_65.HIS    -   KHI_65.DAT    -   A   KHI_65D.DIR     NPV.DAT       -   KHI_65.HWH    -   
SG HQ   KHM60    00KHM60.IPO    00KHM60.PRG    -              XXFLKP   KHM60.HIS     -   KHM60.DAT     -   A   KHM60D.DIR      NPV.DAT       -   KHM60.HWH     -   
SG HU   KOMB60   30KOMB60.ipo   03Flash.prg    -              XXFLKP   KOMB60.HIS    -   KOMB60.DAT    -   A   KOMB60D.DIR     NPV.DAT       -   KOMB60.HWH    -   
